Warning: no DISPLAY environment variable.
--No graphics will be displayed.
running model at /global/u2/r/roybens/Neuron_general/Neuron_Model_12HH16HMM run dir is /global/u2/r/roybens/Neuron_general
	1 
	1 
Setting temperature to 34.000000 C
Setting simulation time step to 0.100000 ms
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
ran working
	1 
	1 
	1 
**********************
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0]
1 
1 
1 
	1 
ran working
ran working
	1 
	1 
ran working
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].vShift_na16(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].vShift_inact_na16(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].a1_0_na16mut(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].a1_1_na16mut(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].b1_0_na16mut(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].b1_1_na16mut(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].a2_0_na16mut(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].a2_1_na16mut(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].b2_0_na16mut(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].b2_1_na16mut(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].a3_0_na16mut(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].a3_1_na16mut(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].b3_0_na16mut(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].b3_1_na16mut(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].bh_0_na16mut(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].bh_1_na16mut(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].bh_2_na16mut(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].ah_0_na16mut(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].ah_1_na16mut(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].ah_2_na16mut(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].vShift_na16mut(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].vShift_inact_na16mut(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].a1_0_na16(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].a1_1_na16(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].b1_0_na16(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].b1_1_na16(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].a2_0_na16(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].a2_1_na16(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].b2_0_na16(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].b2_1_na16(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].a3_0_na16(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].a3_1_na16(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].b3_0_na16(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].b3_1_na16(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].bh_0_na16(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].bh_1_na16(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].bh_2_na16(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].ah_0_na16(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].ah_1_na16(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].ah_2_na16(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].vShift_na16(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].vShift_inact_na16(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].a1_0_na16mut(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].a1_1_na16mut(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].b1_0_na16mut(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].b1_1_na16mut(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].a2_0_na16mut(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].a2_1_na16mut(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].b2_0_na16mut(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].b2_1_na16mut(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].a3_0_na16mut(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].a3_1_na16mut(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].b3_0_na16mut(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].b3_1_na16mut(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].bh_0_na16mut(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].bh_1_na16mut(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].bh_2_na16mut(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].ah_0_na16mut(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].ah_1_na16mut(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].ah_2_na16mut(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].vShift_na16mut(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].vShift_inact_na16mut(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].a1_0_na16(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].a1_1_na16(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].b1_0_na16(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].b1_1_na16(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].a2_0_na16(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].a2_1_na16(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].b2_0_na16(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].b2_1_na16(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].a3_0_na16(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].a3_1_na16(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].b3_0_na16(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].b3_1_na16(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].bh_0_na16(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].bh_1_na16(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].bh_2_na16(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].ah_0_na16(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].ah_1_na16(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].ah_2_na16(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].vShift_na16(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].vShift_inact_na16(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].a1_0_na16mut(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].a1_1_na16mut(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].b1_0_na16mut(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].b1_1_na16mut(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].a2_0_na16mut(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].a2_1_na16mut(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].b2_0_na16mut(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].b2_1_na16mut(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].a3_0_na16mut(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].a3_1_na16mut(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].b3_0_na16mut(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].b3_1_na16mut(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].bh_0_na16mut(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].bh_1_na16mut(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].bh_2_na16mut(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].ah_0_na16mut(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].ah_1_na16mut(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].ah_2_na16mut(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].vShift_na16mut(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].vShift_inact_na16mut(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].a1_0_na16(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].a1_1_na16(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].b1_0_na16(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].b1_1_na16(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].a2_0_na16(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].a2_1_na16(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].b2_0_na16(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].b2_1_na16(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].a3_0_na16(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].a3_1_na16(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].b3_0_na16(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].b3_1_na16(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].bh_0_na16(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].bh_1_na16(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].bh_2_na16(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].ah_0_na16(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].ah_1_na16(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].ah_2_na16(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].vShift_na16(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].vShift_inact_na16(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].a1_0_na16mut(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].a1_1_na16mut(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].b1_0_na16mut(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].b1_1_na16mut(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].a2_0_na16mut(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].a2_1_na16mut(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].b2_0_na16mut(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].b2_1_na16mut(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].a3_0_na16mut(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].a3_1_na16mut(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].b3_0_na16mut(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].b3_1_na16mut(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].bh_0_na16mut(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].bh_1_na16mut(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].bh_2_na16mut(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].ah_0_na16mut(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].ah_1_na16mut(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].ah_2_na16mut(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].vShift_na16mut(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].vShift_inact_na16mut(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].a1_0_na16(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].a1_1_na16(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].b1_0_na16(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].b1_1_na16(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].a2_0_na16(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].a2_1_na16(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].b2_0_na16(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].b2_1_na16(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].a3_0_na16(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].a3_1_na16(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].b3_0_na16(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].b3_1_na16(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].bh_0_na16(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].bh_1_na16(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].bh_2_na16(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].ah_0_na16(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].ah_1_na16(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].ah_2_na16(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].vShift_na16(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].vShift_inact_na16(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].a1_0_na16mut(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].a1_1_na16mut(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].b1_0_na16mut(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].b1_1_na16mut(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].a2_0_na16mut(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].a2_1_na16mut(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].b2_0_na16mut(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].b2_1_na16mut(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].a3_0_na16mut(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].a3_1_na16mut(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].b3_0_na16mut(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].b3_1_na16mut(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].bh_0_na16mut(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].bh_1_na16mut(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].bh_2_na16mut(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].ah_0_na16mut(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].ah_1_na16mut(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].ah_2_na16mut(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].vShift_na16mut(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].vShift_inact_na16mut(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].a1_0_na16(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].a1_1_na16(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].b1_0_na16(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].b1_1_na16(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].a2_0_na16(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].a2_1_na16(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].b2_0_na16(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].b2_1_na16(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].a3_0_na16(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].a3_1_na16(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].b3_0_na16(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].b3_1_na16(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].bh_0_na16(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].bh_1_na16(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].bh_2_na16(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].ah_0_na16(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].ah_1_na16(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].ah_2_na16(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].vShift_na16(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].vShift_inact_na16(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].a1_0_na16mut(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].a1_1_na16mut(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].b1_0_na16mut(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].b1_1_na16mut(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].a2_0_na16mut(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].a2_1_na16mut(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].b2_0_na16mut(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].b2_1_na16mut(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].a3_0_na16mut(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].a3_1_na16mut(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].b3_0_na16mut(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].b3_1_na16mut(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].bh_0_na16mut(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].bh_1_na16mut(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].bh_2_na16mut(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].ah_0_na16mut(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].ah_1_na16mut(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].ah_2_na16mut(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].vShift_na16mut(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].vShift_inact_na16mut(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].a1_0_na16(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].a1_1_na16(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].b1_0_na16(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].b1_1_na16(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].a2_0_na16(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].a2_1_na16(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].b2_0_na16(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].b2_1_na16(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].a3_0_na16(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].a3_1_na16(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].b3_0_na16(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].b3_1_na16(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].bh_0_na16(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].bh_1_na16(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].bh_2_na16(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].ah_0_na16(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].ah_1_na16(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].ah_2_na16(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].vShift_na16(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].vShift_inact_na16(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].a1_0_na16mut(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].a1_1_na16mut(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].b1_0_na16mut(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].b1_1_na16mut(0.5) = 0.12870325766569257
